"Project","OldRel","NewRel","Problem"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\LOGO設計稿\loading.png","作品\巨人與孤獨星球\使用者介面設計\LOGO設計稿\GLP_LOGO_Loading_01.png","太泛用"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\LOGO設計稿\logo.png","作品\巨人與孤獨星球\使用者介面設計\LOGO設計稿\GLP_LOGO_標題_01.png","太泛用"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\LOGO設計稿\资源 2.png","作品\巨人與孤獨星球\使用者介面設計\LOGO設計稿\GLP_LOGO_草稿_01.png","語意不清"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\介面設計\canvas-1-1.png","作品\巨人與孤獨星球\使用者介面設計\介面設計\GLP_主選單_版面_01.png","太泛用"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\介面設計\exit_1-1.png","作品\巨人與孤獨星球\使用者介面設計\介面設計\GLP_主選單_Exit_01.png","太泛用"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\介面設計\option_2-1-1.png","作品\巨人與孤獨星球\使用者介面設計\介面設計\GLP_主選單_Option_01.png","太泛用"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\介面設計\start_1-1.png","作品\巨人與孤獨星球\使用者介面設計\介面設計\GLP_主選單_Start_01.png","太泛用"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\教学ui\loading.png","作品\巨人與孤獨星球\使用者介面設計\教学ui\GLP_教學UI_Loading_01.png","太泛用"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\遊戲內ui測試\Screenshot 2025-06-05 162337.png","作品\巨人與孤獨星球\使用者介面設計\遊戲內ui測試\GLP_遊戲UI測試_01.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\使用者介面設計\遊戲內ui測試\Screenshot 2025-06-05 162353.png","作品\巨人與孤獨星球\使用者介面設計\遊戲內ui測試\GLP_遊戲UI測試_02.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\00.png","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\GLP_教學關卡_場景_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\1.png","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\GLP_教學關卡_場景_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\11.jpg","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\GLP_教學關卡_場景_03.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\2.png","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\GLP_教學關卡_場景_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\3.png","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\GLP_教學關卡_場景_05.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\4.png","作品\巨人與孤獨星球\場景設計\教學關卡場景設計稿\GLP_教學關卡_場景_06.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\1.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\2.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\3.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\4.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\5.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_05.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\6.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_06.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\7.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_07.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\8.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\GLP_第一場景_建模_08.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\平面图\0.png","作品\巨人與孤獨星球\場景設計\第一場景建模設計稿件\平面图\GLP_第一場景_平面圖_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\1.jpg","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_01.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\2.jpg","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_02.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\3.jpg","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_03.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\31.png","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\32.png","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_05.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\33.png","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_06.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\34.png","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_07.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\35.png","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_08.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\4.jpg","作品\巨人與孤獨星球\場景設計\第一場景設計稿\GLP_第一場景_設計_09.jpg","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\平面图\export202503272235202679.png","作品\巨人與孤獨星球\場景設計\第一場景設計稿\平面图\GLP_第一場景_平面圖_02.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第一場景設計稿\平面图\export202506051714169642.png","作品\巨人與孤獨星球\場景設計\第一場景設計稿\平面图\GLP_第一場景_平面圖_03.png","系統檔名"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\1.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_01.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\2.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_02.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\3.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_03.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\4.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_04.png","純數字"
"巨人與孤獨星球","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\5.png","作品\巨人與孤獨星球\場景設計\第二場景建模設計稿件\GLP_第二場景_建模_05.png","純數字"
